pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
15494,NULL,@luissepulvedany,518-455-5102,http://assembly.state.ny.us/mem/Luis-R-Sepulveda,"LOB 746",http://assembly.state.ny.us/mem/Luis-R-Sepulveda/contact,NY,"2017-02-05 01:32:39",303,1486258359,SepulvedaL@nyassembly.gov,NULL
15495,NULL,@Sueserino4ny,"518 455-2945",https://www.nysenate.gov/senators/sue-serino,"LOB 812",https://www.nysenate.gov/senators/sue-serino/contact,NY,"2017-02-01 00:53:22",304,1485910402,NULL,NULL
15496,NULL,@SenatorSerrano,"518 455-2795",https://www.nysenate.gov/senators/jos%C3%A9-m-serrano,"LOB 406",https://www.nysenate.gov/senators/jos%C3%A9-m-serrano/contact,NY,"2017-02-01 00:53:22",305,1485910402,NULL,NULL
15497,NULL,,"518 455-3131",https://www.nysenate.gov/senators/james-l-seward,430,https://www.nysenate.gov/senators/james-l-seward/contact,NY,"2017-02-01 00:53:22",306,1485910402,NULL,NULL
15498,NULL,,518-455-3640,http://assembly.state.ny.us/mem/Sheldon-Silver,NULL,http://assembly.state.ny.us/mem/Sheldon-Silver/contact,NY,"2016-04-05 18:13:53",307,1459880033,NULL,NULL
15499,NULL,@mikesimanowitz,518-455-4404,http://assembly.state.ny.us/mem/Michael-Simanowitz,"LOB 742",http://assembly.state.ny.us/mem/Michael-Simanowitz/contact,NY,"2017-02-05 01:32:39",308,1486258359,simanowitzm@nyassembly.gov,NULL
15500,NULL,@joannesimonbk52,518-455-5426,http://assembly.state.ny.us/mem/Jo-Anne-Simon,"LOB 326",http://assembly.state.ny.us/mem/Jo-Anne-Simon/contact,NY,"2017-02-05 01:32:39",309,1486258359,simonj@nyassembly.gov,NULL
15501,NULL,@aravellasimotas,518-455-5014,http://assembly.state.ny.us/mem/Aravella-Simotas,"LOB 652",http://assembly.state.ny.us/mem/Aravella-Simotas/contact,NY,"2017-02-05 01:32:39",310,1486258359,simotasa@nyassembly.gov,NULL
15502,NULL,,518-455-5762,http://assembly.state.ny.us/mem/Frank-Skartados,"LOB 435",http://assembly.state.ny.us/mem/Frank-Skartados/contact,NY,"2017-02-05 01:32:39",311,1486258359,SkartadosF@nyassembly.gov,NULL
15503,NULL,,"(518) 455-3171",https://www.nysenate.gov/senators/dean-g-skelos,NULL,https://www.nysenate.gov/senators/dean-g-skelos/contact,NY,"2016-04-05 18:13:38",312,1459880018,NULL,NULL
15504,NULL,@jamesskoufis,518-455-5441,http://assembly.state.ny.us/mem/James-Skoufis,"LOB 821",http://assembly.state.ny.us/mem/James-Skoufis/contact,NY,"2017-02-05 01:32:39",313,1486258359,SkoufisJ@nyassembly.gov,NULL
15505,NULL,@michaellesolage,518-455-4465,http://assembly.state.ny.us/mem/Michaelle-C-Solages,"LOB 619",http://assembly.state.ny.us/mem/Michaelle-C-Solages/contact,NY,"2017-02-05 01:32:39",314,1486258359,SolagesM@nyassembly.gov,NULL
15506,NULL,@DanielSquadron,518-455-2625,https://www.nysenate.gov/senators/daniel-l-squadron,"LOB 515",https://www.nysenate.gov/senators/daniel-l-squadron/contact,NY,"2017-02-01 00:53:22",315,1485910402,NULL,NULL
15508,NULL,@danstec,518-455-5565,http://assembly.state.ny.us/mem/Dan-Stec,"LOB 940",http://assembly.state.ny.us/mem/Dan-Stec/contact,NY,"2017-02-05 01:32:39",317,1486258359,StecD@nyassembly.gov,NULL
15509,NULL,@PhilSteck,518-455-5931,http://assembly.state.ny.us/mem/Phil-Steck,"LOB 819",http://assembly.state.ny.us/mem/Phil-Steck/contact,NY,"2017-02-05 01:32:39",318,1486258359,SteckP@nyassembly.gov,NULL
15510,NULL,@StirpeAl,518-455-4505,http://assembly.state.ny.us/mem/Al-Stirpe,"LOB 656",http://assembly.state.ny.us/mem/Al-Stirpe/contact,NY,"2017-02-05 01:32:39",319,1486258359,StirpeA@nyassembly.gov,NULL
15511,NULL,@JamesTedisco,518-455-2181,https://www.nysenate.gov/senators/james-tedisco,"LOB 803",http://assembly.state.ny.us/mem/James-Tedisco/contact,NY,"2017-02-05 01:32:39",320,1486258359,NULL,NULL
15512,NULL,@claudiatenney,518-455-5334,http://assembly.state.ny.us/mem/Claudia-Tenney,NULL,http://assembly.state.ny.us/mem/Claudia-Tenney/contact,NY,"2016-04-05 18:13:57",321,1459880037,NULL,NULL
15514,NULL,@matthewtitone,518-455-4677,http://assembly.state.ny.us/mem/Matthew-Titone,"LOB 643",http://assembly.state.ny.us/mem/Matthew-Titone/contact,NY,"2017-02-05 01:32:39",323,1486258359,TitoneM@nyassembly.gov,NULL
15515,NULL,,518-455-5668,http://assembly.state.ny.us/mem/Michele-R-Titus,"LOB 522",http://assembly.state.ny.us/mem/Michele-R-Titus/contact,NY,"2017-02-05 01:32:39",324,1486258359,TitusM@nyassembly.gov,NULL
15516,NULL,@SenDaveValesky,518-455-2838,https://www.nysenate.gov/senators/david-j-valesky,514,https://www.nysenate.gov/senators/david-j-valesky/contact,NY,"2017-02-01 00:53:22",325,1485910402,NULL,NULL
15517,NULL,,518-455-3341,https://www.nysenate.gov/senators/michael-venditto,NULL,https://www.nysenate.gov/senators/michael-venditto/contact,NY,"2016-04-05 18:13:38",326,1459880018,NULL,NULL
15518,NULL,@walkwithwalker,518-455-4466,http://assembly.state.ny.us/mem/Latrice-Walker,"LOB 628",http://assembly.state.ny.us/mem/Latrice-Walker/contact,NY,"2017-02-05 01:32:39",327,1486258359,WalkerL@nyassembly.gov,NULL
15519,NULL,@raymondwwalter,518-455-4618,http://assembly.state.ny.us/mem/Raymond-Walter,"LOB 550",http://assembly.state.ny.us/mem/Raymond-Walter/contact,NY,"2017-02-05 01:32:39",328,1486258359,walterr@nyassembly.gov,NULL
15520,NULL,@HeleneWeinstein,518-455-5462,http://assembly.state.ny.us/mem/Helene-E-Weinstein,"LOB 831",http://assembly.state.ny.us/mem/Helene-E-Weinstein/contact,NY,"2017-02-05 01:32:39",329,1486258359,WeinstH@nyassembly.gov,NULL
15521,NULL,@davidweprin,518-455-5806,http://assembly.state.ny.us/mem/David-I-Weprin,"LOB 602",http://assembly.state.ny.us/mem/David-I-Weprin/contact,NY,"2017-02-05 01:32:39",330,1486258359,WeprinD@nyassembly.gov,NULL
15522,NULL,@amcarriewoerner,518-455-5404,http://nyassembly.gov/mem/Carrie-Woerner,"LOB 323",,NY,"2017-02-05 01:32:39",331,1486258359,woernerc@nyassembly.gov,NULL
15523,NULL,@angelawozniak,518-455-5921,,NULL,,NY,"2017-02-05 01:32:12",332,1486258332,,NULL
15524,NULL,,518-455-4793,http://assembly.state.ny.us/mem/Keith-L-T-Wright,NULL,http://assembly.state.ny.us/mem/Keith-L-T-Wright/contact,NY,"2016-04-05 18:13:53",333,1459880033,NULL,NULL
15525,NULL,@SenatorYoung,518-455-3563,https://www.nysenate.gov/senators/catharine-young,428,https://www.nysenate.gov/senators/catharine-young/contact,NY,"2017-02-01 00:53:22",334,1485910402,NULL,NULL
15526,NULL,@kenzebrowski_ny,518-455-5735,http://assembly.state.ny.us/mem/Kenneth-Zebrowski,"LOB 637",http://assembly.state.ny.us/mem/Kenneth-Zebrowski/contact,NY,"2017-02-05 01:32:39",335,1486258359,ZebrowskiK@nyassembly.gov,NULL
16033,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-02-26 21:52:42",336,1456523562,NULL,NULL
16034,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-02-26 21:52:42",337,1456523562,NULL,NULL
16035,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-02-26 21:52:42",338,1456523562,NULL,NULL
17377,NULL,@drarambula559,"(916) 319-2031",NULL,5155,NULL,CA,"2017-03-04 01:13:12",340,1488589992,NULL,"(916) 319-2131"
18165,NULL,,518-455-3053,http://assembly.state.ny.us/mem/Peter-J-Abbate-Jr,NULL,http://assembly.state.ny.us/mem/Peter-J-Abbate-Jr/contact,NY,"2016-07-12 07:20:47",341,1468308047,NULL,NULL
18166,NULL,@SenJoeAddabbo,518-455-2322,https://www.nysenate.gov/senators/joseph-p-addabbo-jr,"LOB 613",https://www.nysenate.gov/senators/joseph-p-addabbo-jr/contact,NY,"2017-02-01 00:53:22",342,1485910402,NULL,NULL
18167,NULL,@fredakshar,518-445-2677,https://www.nysenate.gov/senators/fred-akshar,"LOB 805",NULL,NY,"2017-02-05 01:32:39",343,1486258359,NULL,NULL
18169,NULL,@dennyfarrell,518-455-5491,http://assembly.state.ny.us/mem/Herman-D-Farrell-Jr,"LOB 923",http://assembly.state.ny.us/mem/Herman-D-Farrell-Jr/contact,NY,"2017-02-05 01:32:39",345,1486258359,farrelh@nyassembly.gov,NULL
18170,NULL,@kieranlalor,518-455-5725,http://assembly.state.ny.us/mem/Kieran-Michael-Lalor,"LOB 531",http://assembly.state.ny.us/mem/Kieran-Michael-Lalor/contact,NY,"2017-02-05 01:32:39",346,1486258359,LalorK@nyassembly.gov,NULL
18171,NULL,@SenatorLarkin,"518 455-2770",https://www.nysenate.gov/senators/william-j-larkin-jr,502,https://www.nysenate.gov/senators/william-j-larkin-jr/contact,NY,"2017-02-01 00:53:22",347,1485910402,NULL,NULL
18172,NULL,@johnmcdonald108,518-455-4474,http://assembly.state.ny.us/mem/John-T-McDonald-III,"LOB 417",http://assembly.state.ny.us/mem/John-T-McDonald-III/contact,NY,"2017-02-05 01:32:39",348,1486258359,McDonaldJ@nyassembly.gov,NULL
18173,NULL,@JSandersNYC,518-455-3531,https://www.nysenate.gov/senators/james-sanders-jr,"LOB 508",https://www.nysenate.gov/senators/james-sanders-jr/contact,NY,"2017-02-01 00:53:22",349,1485910402,NULL,NULL
18174,NULL,@tobystavisky,"518 455-3461",https://www.nysenate.gov/senators/toby-ann-stavisky,"LOB 706",https://www.nysenate.gov/senators/toby-ann-stavisky/contact,NY,"2017-02-01 00:53:22",350,1485910402,NULL,NULL
18175,NULL,@fredthiele1,518-455-5997,http://assembly.state.ny.us/mem/Fred-W-Thiele-Jr,"LOB 622",http://assembly.state.ny.us/mem/Fred-W-Thiele-Jr/contact,NY,"2017-02-05 01:32:39",351,1486258359,ThieleF@nyassembly.gov,NULL
20783,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2017-04-20 19:20:49",940,1492716049,NULL,NULL
21161,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-06-21 22:57:10",353,1466549830,NULL,NULL
21247,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-10-15 00:24:43",354,1476491083,NULL,NULL
21248,NULL,@RonCastorina,518-455-4495,http://nyassembly.gov/mem/Ron-Castorina-Jr,"LOB 428",NULL,NY,"2017-02-05 01:32:39",355,1486258359,castorinar@nyassembly.gov,NULL
21250,NULL,,518-455-5211,http://nyassembly.gov/mem/Jaime-R-Williams,"LOB 523",NULL,NY,"2017-02-05 01:32:39",357,1486258359,,NULL
34362,NULL,@Portantino,"(916) 651-4025",NULL,3086,NULL,CA,"2017-03-04 01:13:12",711,1488589992,NULL,"(916) 651-4925"
34364,NULL,@Skinner4Senate,"(916) 651-4009",NULL,2059,NULL,CA,"2017-03-04 01:13:12",718,1488589992,NULL,"(916) 651-4909"
34397,NULL,@RaulJBocanegra,"(916) 319-2039",NULL,2175,NULL,CA,"2017-03-04 01:13:12",717,1488589992,NULL,"(916) 319-2139"
34399,NULL,@AMuratsuchi,"(916) 319-2066",NULL,2179,NULL,CA,"2017-03-04 01:13:12",728,1488589992,NULL,"(916) 319-2166"
34400,NULL,@QuirkSilva2016,"(916) 319-2065",NULL,4177,NULL,CA,"2017-03-04 01:13:12",715,1488589992,NULL,"(916) 319-2165"
36368,NULL,@HenrySternCA,"(916) 651-4027",NULL,3070,NULL,CA,"2017-03-04 01:13:12",719,1488589992,NULL,"(916) 651-4927"
36813,NULL,@Cervantes4Assem,"(916) 319-2060",NULL,5164,NULL,CA,"2017-03-04 01:13:12",706,1488589992,NULL,"(916) 319-2160"
38287,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",598,1472244513,NULL,NULL
38289,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",600,1472244513,NULL,NULL
38290,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",601,1472244513,NULL,NULL
38291,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",602,1472244513,NULL,NULL
38292,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",603,1472244513,NULL,NULL
38293,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",604,1472244513,NULL,NULL
38294,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",605,1472244513,NULL,NULL
38295,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",606,1472244513,NULL,NULL
38296,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",607,1472244513,NULL,NULL
38297,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",608,1472244513,NULL,NULL
38298,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",609,1472244513,NULL,NULL
38299,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",610,1472244513,NULL,NULL
38300,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",611,1472244513,NULL,NULL
38301,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",612,1472244513,NULL,NULL
38302,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",613,1472244513,NULL,NULL
38303,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",614,1472244513,NULL,NULL
38304,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",615,1472244513,NULL,NULL
38305,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",616,1472244513,NULL,NULL
38306,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",617,1472244513,NULL,NULL
38307,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",618,1472244513,NULL,NULL
38308,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",619,1472244513,NULL,NULL
38309,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",620,1472244513,NULL,NULL
38310,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",621,1472244513,NULL,NULL
38311,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",622,1472244513,NULL,NULL
38312,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:33",623,1472244513,NULL,NULL
38313,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",624,1472244514,NULL,NULL
38314,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",625,1472244514,NULL,NULL
38315,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",626,1472244514,NULL,NULL
38316,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",627,1472244514,NULL,NULL
38318,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",629,1472244514,NULL,NULL
38319,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",630,1472244514,NULL,NULL
38320,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",631,1472244514,NULL,NULL
38321,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",632,1472244514,NULL,NULL
38322,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",633,1472244514,NULL,NULL
38323,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",634,1472244514,NULL,NULL
38324,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",635,1472244514,NULL,NULL
38325,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",636,1472244514,NULL,NULL
38326,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",637,1472244514,NULL,NULL
38327,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",638,1472244514,NULL,NULL
38328,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",639,1472244514,NULL,NULL
38329,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",640,1472244514,NULL,NULL
38330,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",641,1472244514,NULL,NULL
38331,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",642,1472244514,NULL,NULL
38332,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",643,1472244514,NULL,NULL
38333,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",644,1472244514,NULL,NULL
38334,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",645,1472244514,NULL,NULL
38335,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",646,1472244514,NULL,NULL
38336,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",647,1472244514,NULL,NULL
38337,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",648,1472244514,NULL,NULL
38338,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",649,1472244514,NULL,NULL
38339,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:34",650,1472244514,NULL,NULL
38340,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",651,1472244515,NULL,NULL
38341,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",652,1472244515,NULL,NULL
38342,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",653,1472244515,NULL,NULL
38343,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",654,1472244515,NULL,NULL
38344,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",655,1472244515,NULL,NULL
38345,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",656,1472244515,NULL,NULL
38346,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",657,1472244515,NULL,NULL
38347,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",658,1472244515,NULL,NULL
38348,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",659,1472244515,NULL,NULL
38349,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",660,1472244515,NULL,NULL
38350,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",661,1472244515,NULL,NULL
38351,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",662,1472244515,NULL,NULL
38352,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",663,1472244515,NULL,NULL
38353,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",664,1472244515,NULL,NULL
38354,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",665,1472244515,NULL,NULL
38356,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",667,1472244515,NULL,NULL
38358,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",669,1472244515,NULL,NULL
38359,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",670,1472244515,NULL,NULL
38360,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",671,1472244515,NULL,NULL
38361,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",672,1472244515,NULL,NULL
38362,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",673,1472244515,NULL,NULL
38363,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:35",674,1472244515,NULL,NULL
38365,NULL,NULL,NULL,NULL,NULL,NULL,CA,"2016-08-26 20:48:49",676,1472244529,NULL,NULL
68321,NULL,@DanteAcostaSCV,"(916) 319-2038",NULL,2002,NULL,CA,"2017-03-04 01:13:12",704,1488589992,NULL,"(916) 319-2138"
100927,NULL,@Cunning_Jordan,"(916) 319-2035",NULL,4102,NULL,CA,"2017-03-04 01:13:12",698,1488589992,NULL,"(916) 319-2135"
100929,NULL,@reyes4assembly,"(916) 319-2047",NULL,2136,NULL,CA,"2017-03-04 01:13:12",701,1488589992,NULL,"(916) 319-2147"
100930,NULL,@HFlora4Assembly,"(916) 319-2012 ",NULL,4144,NULL,CA,"2017-03-04 01:13:12",702,1488589992,NULL,"(916) 319-2112"
100931,NULL,@PhillipChenCA,"(916) 319-2055",NULL,3149,NULL,CA,"2017-03-04 01:13:12",703,1488589992,NULL,"(916) 319-2155"
100932,NULL,@AsmBlancaRubio,"(916) 319-2048",NULL,5175,NULL,CA,"2017-03-04 01:13:12",705,1488589992,NULL,"(916) 319-2148"
100934,NULL,@RandyVoepel,"(916) 319-2071",NULL,4009,NULL,CA,"2017-03-04 01:13:12",708,1488589992,NULL,"(916) 319-2171"
100935,NULL,@laurafriedman43,"(916) 319-2043",NULL,5136,NULL,CA,"2017-03-04 01:13:12",709,1488589992,NULL,"(916) 319-2143"
100936,NULL,@Scott_Wiener,"(916) 651-4011",NULL,4070,NULL,CA,"2017-03-04 01:13:12",710,1488589992,NULL,"(916) 651-4911"
100938,NULL,@Ash_Kalra,"(916) 319-2027",NULL,2175,NULL,CA,"2017-03-04 01:13:12",713,1488589992,NULL,"(916) 319-2127"
100939,NULL,@vfong,"(916) 319-2034",NULL,4208,NULL,CA,"2017-03-04 01:13:12",714,1488589992,NULL,"(916) 319-2134"
100940,NULL,@DrStevenChoi,"(916) 319-2068",NULL,2016,NULL,CA,"2017-03-04 01:13:12",716,1488589992,NULL,"(916) 319-2168"
100941,NULL,@JoshNewmanCA,"(916) 651-4029",NULL,4082,NULL,CA,"2017-03-04 01:13:12",720,1488589992,NULL,"(916) 651-4929"
100942,NULL,@KevinKileyCA,"(916) 319-2006",NULL,4253,NULL,CA,"2017-03-04 01:13:12",721,1488589992,NULL,"(916) 319-2106"
100943,NULL,@AsmToddGloria,"(916) 319-2078",NULL,6012,NULL,CA,"2017-03-04 01:13:12",722,1488589992,NULL,"(916) 319-2178"
100944,NULL,@Marc_Berman,"(916) 319-2024",NULL,6011,NULL,CA,"2017-03-04 01:13:12",723,1488589992,NULL,"(916) 319-2124"
100945,NULL,@SteveBradford,"(916) 651-4035",NULL,2054,NULL,CA,"2017-03-04 01:13:12",724,1488589992,NULL,"(916) 651-4935"
101329,NULL,@Tim4Assembly,"(916) 319-2014",NULL,4140,NULL,CA,"2017-03-04 01:13:12",744,1488589992,NULL,"(916) 319-2114"
101330,NULL,@AnnaForAssembly,"(916) 319-2030",NULL,2117,NULL,CA,"2017-03-04 01:13:12",745,1488589992,NULL,"(916) 319-2130"
101332,NULL,@CeciliaAD4,"(916) 319-2004",NULL,2137,NULL,CA,"2017-03-04 01:13:12",747,1488589992,NULL,"(916) 319-2104"
101351,NULL,@NY31Alcantara,518-455-2041,https://www.nysenate.gov/senators/marisol-alcantara,"LOB 311",NULL,NY,"2017-02-05 01:32:39",748,1486258359,NULL,NULL
101352,NULL,@jamaaltbailey,518-455-2061,https://www.nysenate.gov/senators/jamaal-bailey,"LOB 707",NULL,NY,"2017-02-05 01:32:39",749,1486258359,NULL,NULL
101353,NULL,@Brooks4LINY,518-455-2765,https://www.nysenate.gov/senators/john-e-brooks,"LOB 513",NULL,NY,"2017-02-05 01:32:39",750,1486258359,NULL,NULL
101354,NULL,@Helming4Senate,518-455-2366,https://www.nysenate.gov/senators/pamela-helming,"LOB 946",NULL,NY,"2017-02-05 01:32:39",751,1486258359,NULL,NULL
101355,NULL,@JacobsforSenate,518-455-3240,https://www.nysenate.gov/senators/chris-jacobs,"LOB 947",NULL,NY,"2017-02-05 01:32:39",752,1486258359,NULL,NULL
101356,NULL,,518-455-3265,https://www.nysenate.gov/senators/elaine-phillips,"LOB 848",NULL,NY,"2017-02-05 01:32:39",753,1486258359,NULL,NULL
101360,NULL,,518-455-3028,http://nyassembly.gov/mem/Melissa-Miller,"LOB 426",NULL,NY,"2017-02-05 01:32:39",754,1486258359,MillerML@nyassembly.gov,NULL
101361,NULL,,518-455-5334,http://nyassembly.gov/mem/Brian-D-Miller,"LOB 544",NULL,NY,"2017-02-05 01:32:39",755,1486258359,millerb@nyassembly.gov,NULL
101363,NULL,@jonesnyassembly,518-455-5943,http://nyassembly.gov/mem/Billy-Jones,"LOB 639",NULL,NY,"2017-02-05 01:32:39",757,1486258359,NULL,NULL
101364,NULL,,518-455-5662,http://nyassembly.gov/mem/Joseph-A-Errigo,"LOB 527",NULL,NY,"2017-02-05 01:32:39",758,1486258359,errigoj@nyassembly.gov,NULL
101365,NULL,@mwallace143,518-455-5921,http://nyassembly.gov/mem/Monica-P-Wallace,"LOB 721",NULL,NY,"2017-02-05 01:32:39",759,1486258359,,NULL
101366,NULL,@Mike_Norris_144,518-455-4601,http://nyassembly.gov/mem/Michael-J-Norris,"LOB 718",NULL,NY,"2017-02-05 01:32:39",760,1486258359,norrism@nyassembly.gov,NULL
101367,NULL,@VoteJudgeAngelo,518-455-5284,http://nyassembly.gov/mem/Angelo-J-Morinello,"LOB 721",NULL,NY,"2017-02-05 01:32:39",761,1486258359,morinelloa@nyassembly.gov,NULL
101368,NULL,,518-455-5192,http://nyassembly.gov/mem/Anthony-D'Urso,"LOB 702",NULL,NY,"2017-02-05 01:32:39",762,1486258359,dursoa@nyassembly.gov,NULL
101370,NULL,@Barnwell30,518-455-6556,http://nyassembly.gov/mem/Brian-Barnwell,"LOB 602",NULL,NY,"2017-02-05 01:32:39",764,1486258359,BarnwellB@nyassembly.gov,NULL
101371,NULL,@clydevanel,518-455-4711,http://nyassembly.gov/mem/Clyde-Vanel,"LOB 547",NULL,NY,"2017-02-05 01:32:39",765,1486258359,vanelc@nyassembly.gov,NULL
101372,NULL,@Bobby4Brooklyn,518-455-5377,http://nyassembly.gov/mem/Robert-C-Carroll,"LOB 419",NULL,NY,"2017-02-05 01:32:39",766,1486258359,CarrollR@nyassembly.gov,NULL
101373,NULL,@wrightnys56ad,518-455-5474,http://nyassembly.gov/mem/Tremaine-Wright,"LOB 424",NULL,NY,"2017-02-05 01:32:39",767,1486258359,wrightt@nyassembly.gov,NULL
101374,NULL,@yuhline,518-455-3640,http://nyassembly.gov/mem/Yuh-Line-Niou,"LOB 545",NULL,NY,"2017-02-05 01:32:39",768,1486258359,niouy@nyassembly.gov,NULL
101376,NULL,@Byrne4NY,518-455-5783,http://nyassembly.gov/mem/Kevin-M-Byrne,"LOB 629",NULL,NY,"2017-02-05 01:32:39",770,1486258359,ByrneK@nyassembly.gov,NULL
101445,NULL,@IE_Dickens,518-455-4793,http://nyassembly.gov/mem/Inez-E-Dickens,"LOB 650",DickensI@nyassembly.gov,NY,"2017-02-05 01:32:12",774,1486258332,DickensI@nyassembly.gov,NULL
